-0.15080724786991487,-0.1586329668623323,0.06563296037244296,0.07643548300872662,35.89888888888889,35.85333333333333,23.509157848324516,23.533809523809524,0.3997222222222222,0.39055555555555554,0.0
-0.10720800928329866,-0.1012581400866563,0.03193799315950934,0.046717360191459674,36.03861111111111,35.97638888888889,23.505154320987657,23.44072751322751,0.31333333333333335,0.30583333333333335,0.0
-0.18756807318710672,-0.18617780782735907,-0.03814442139904781,-0.053965225495201836,36.794444444444444,36.76111111111111,23.94991622574956,23.942857142857143,0.4463888888888889,0.4513888888888889,0.0
-0.17259122276427122,-0.17500448783227718,-0.03400137855594397,-0.002295139587600271,36.63611111111111,36.681666666666665,23.89423721340388,23.92139770723104,0.44333333333333336,0.4436111111111111,0.0
-0.15625522372556758,-0.15662742121998677,0.05940010873306824,0.05347319632498559,35.56333333333333,35.56388888888889,23.25281746031746,23.238915343915345,0.25416666666666665,0.26666666666666666,0.0
-0.1825524448216603,-0.1837399081303879,0.014340937658183926,0.03356373311253147,36.36972222222222,36.395,23.764907407407406,23.74626984126984,0.39111111111111113,0.39222222222222225,0.0
-0.1258396526769988,-0.12846748980064351,0.12514056107991198,0.2316776776243217,36.076388888888886,36.27916666666667,23.89866402116402,23.91413139329806,0.4419444444444444,0.45861111111111114,0.0
-0.16404100649811756,-0.167357728402443,0.07019665155765475,0.06238769144709194,36.40027777777778,36.294444444444444,23.898800705467373,23.909995590828924,0.5538888888888889,0.5491666666666667,0.0
-0.19081828027258432,-0.20046785111825052,-0.04597924812288255,-0.03274397910930901,36.98972222222222,37.09361111111111,24.146552028218697,24.19124338624339,0.5794444444444444,0.6047222222222223,0.0
-0.18542157113437654,-0.18729137305231397,0.027374568355196627,0.011855788385571008,36.248333333333335,36.17583333333334,23.543818342151678,23.524228395061726,0.29638888888888887,0.3086111111111111,0.0
-0.1826863925924517,-0.19743727793603438,-0.05117193626798449,-0.04131632726179893,36.36694444444444,36.3525,23.67391093474427,23.68865520282187,0.30194444444444446,0.30027777777777775,0.0
-0.17412722583223886,-0.17620314710872043,0.05919266346457847,0.013735528460115222,36.37777777777778,36.29194444444445,23.688553791887124,23.701415343915343,0.37972222222222224,0.4061111111111111,0.0
-0.03722851571815385,-0.03182715671142423,0.4377690177891749,0.48313609421154186,34.833888888888886,34.81805555555555,23.71273368606702,23.707261904761904,0.11388888888888889,0.12555555555555556,0.0
-0.08004000838007239,-0.0739762552417674,0.39784178910100826,0.38742826933285934,34.01611111111111,34.07861111111111,22.575983245149914,22.633628747795413,0.09361111111111112,0.10222222222222223,0.0
-0.06574041933766044,-0.055312699704992446,0.3810341404419648,0.36374140052586096,34.00861111111111,34.003055555555555,22.38915343915344,22.38020282186949,0.08138888888888889,0.07833333333333334,0.0
-0.07683347833469752,-0.07013316311422965,0.35430011055492594,0.36619692618684957,34.004444444444445,34.198055555555555,22.473703703703706,22.53114197530864,0.08361111111111111,0.09555555555555556,0.0
-0.07914870949688088,-0.07849855854318566,0.3419920042352423,0.36356987003054636,33.68472222222222,33.74666666666667,22.11822310405644,22.118977072310404,0.06861111111111111,0.06694444444444445,0.0
-0.1027435648070729,-0.08673109394837723,0.3485090802701326,0.315772482887518,33.64194444444445,33.69444444444444,22.055833333333332,22.08145061728395,0.07916666666666666,0.08055555555555556,0.0
-0.10050591012372728,-0.10011028528842877,0.2976259567237951,0.3274464863506911,33.61611111111111,33.62111111111111,21.98098765432099,21.95882716049383,0.059722222222222225,0.06111111111111111,0.0
-0.09500648747605586,-0.09952741290221175,0.323940367592327,0.3364506443773932,33.702777777777776,33.61666666666667,22.12040564373898,22.13296296296296,0.0975,0.0961111111111111,0.0
-0.0797578918557844,-0.0845379049199964,0.3594948143791789,0.3269316712190272,33.71805555555556,33.452222222222225,22.05371693121693,21.96162257495591,0.07305555555555555,0.06972222222222223,0.0
-0.10102691116138708,-0.1136651585020618,0.3081833968721797,0.3075999486017098,33.4375,33.361666666666665,21.8135405643739,21.812270723104053,0.06194444444444445,0.059722222222222225,0.0
-0.07217851018090367,-0.08076932184628739,0.36629381540567557,0.36048038109985764,33.78666666666667,33.595555555555556,22.51983245149912,22.513355379188713,0.07416666666666667,0.07,0.0
-0.0651909310732677,-0.06912630331403839,0.39179724171641056,0.38055488464031934,33.34861111111111,33.41388888888889,22.193134920634918,22.181044973544974,0.06444444444444444,0.06833333333333333,0.0
-0.08133523553697398,-0.07654096755155883,0.363174205103728,0.3572756232156242,33.35027777777778,33.37555555555556,21.886062610229278,21.895903880070545,0.06055555555555556,0.0625,0.0
-0.08439200068691877,-0.07901749618741825,0.3673856845449431,0.3296716869714338,33.3275,33.33777777777778,22.026966490299824,22.021428571428572,0.058888888888888886,0.0636111111111111,0.0
-0.10518071423690534,-0.09985218559917469,0.2795218860217116,0.30939224837501417,33.49916666666667,33.596111111111114,21.94797178130511,21.963293650793652,0.06583333333333333,0.06722222222222222,0.0
-0.11102816540632016,-0.10680373912736256,0.27516901749101313,0.2779760254857879,33.456944444444446,33.48694444444445,21.876719576719577,21.89472222222222,0.05694444444444444,0.05333333333333334,0.0
-0.10097898992676786,-0.11312360239222771,0.25850925922257756,0.24530259552223752,33.62611111111111,33.58638888888889,21.903633156966492,21.95671075837743,0.059166666666666666,0.06388888888888888,0.0
-0.1098742536591942,-0.09425427470273108,0.31064715460429665,0.288682423560231,33.63611111111111,33.68416666666667,21.987037037037037,22.00953262786596,0.08722222222222223,0.09416666666666666,0.0
1.4428443915839844,1.2407292379007342,0.44078644082919133,-0.19936463872488533,137.7325,145.53833333333333,42.684836860670195,47.3114770723104,14.508055555555556,16.44,1.0
4.834998691517204,4.650688553717206,26.547104283041445,24.967073815655027,112.66444444444444,110.40333333333334,26.387394179894176,26.42160934744268,2.129722222222222,2.2911111111111113,1.0
4.602775083422988,4.7319595271113535,25.19243487727893,25.328999802307916,106.56472222222222,115.28944444444444,26.257821869488534,26.648734567901233,2.038611111111111,2.4430555555555555,1.0
4.638265814404018,4.800331334557249,25.62634767204122,26.071784864505485,108.12861111111111,116.14555555555556,26.23240299823633,26.628902116402116,1.9519444444444445,2.3447222222222224,1.0
4.627850780488792,4.474606177564417,25.175691988668007,21.9678381132514,108.52638888888889,117.39611111111111,26.417014991181656,27.206014109347443,2.056388888888889,2.6475,1.0
4.576064812546687,4.831565248835774,24.84751228157105,26.585361006262577,111.7275,117.18583333333333,26.661957671957673,26.837156084656087,2.0680555555555555,2.200277777777778,1.0
4.4467618231311965,4.919206294346823,25.323680949384112,27.798224200986915,103.60861111111112,115.57166666666667,26.087217813051147,26.536459435626103,1.8552777777777778,2.1425,1.0
4.5675620905175025,4.999356387405261,26.127125390913974,28.618597663863305,104.605,115.28055555555555,26.14933421516755,26.517010582010585,1.8677777777777778,2.0902777777777777,1.0
4.607829165711134,4.949219633584006,26.001284501906525,27.916143832117555,105.72555555555556,115.31583333333333,26.54404320987654,26.841322751322753,1.9738888888888888,2.105277777777778,1.0
4.646411343849995,4.818385811239719,26.065414212459906,26.684803458019694,108.32888888888888,115.90722222222222,26.76888447971781,27.08708553791887,2.1577777777777776,2.267777777777778,1.0
4.810260434050576,4.913949638749887,27.26004919571875,27.350278808504882,108.99083333333333,115.72333333333333,27.908756613756616,28.19616402116402,2.222777777777778,2.3647222222222224,1.0
4.936424539078384,5.088307648897496,30.116487738824986,29.593029467266035,103.25222222222222,114.81777777777778,27.488893298059963,28.094016754850088,1.7663888888888888,2.107222222222222,1.0
4.580102087504376,4.6852964871687295,25.14411851080822,25.214804490585916,108.82722222222222,116.27,26.690273368606704,27.045022045855376,2.1036111111111113,2.298611111111111,1.0
4.177502563888658,3.8374116786871157,19.96596761441066,17.854920226307506,127.85472222222222,108.87472222222222,28.936380070546736,28.21814373897707,3.769722222222222,3.749722222222222,1.0
4.580073755444147,4.0229984161279955,25.429068567865574,21.138023720854722,113.91888888888889,101.62027777777777,26.33574514991182,26.113655202821867,2.2258333333333336,2.3158333333333334,1.0
4.6314016661965445,4.024978884733686,25.158922083859128,21.16530451004362,119.15583333333333,102.54,27.517028218694882,27.051124338624337,2.6094444444444442,2.61,1.0
4.1691470594821425,3.8859109219621244,22.859197915182765,18.770990483361903,112.41277777777778,109.5813888888889,27.63853615520282,28.110806878306878,2.7655555555555558,3.52,1.0
4.182524344137297,3.848949802348839,22.98882704109492,18.675575693189433,109.2611111111111,105.38277777777778,27.039268077601413,27.485313051146385,2.4375,3.1005555555555557,1.0
4.2751698305920955,3.9259988524310154,21.91013930765454,17.722938365685504,114.61305555555556,112.75194444444445,27.05677689594356,27.582429453262787,2.852222222222222,3.555,1.0
4.200936703358065,4.01107882421791,21.1041732206064,19.606347942683513,114.87694444444445,107.65833333333333,26.951957671957672,26.75814814814815,2.901111111111111,3.022222222222222,1.0
4.350635808472371,4.094379559795426,22.827548053672793,19.96386798679702,112.21638888888889,107.80944444444444,26.33005291005291,26.49350529100529,2.4922222222222223,2.8983333333333334,1.0
4.072070638386121,3.9154997301238397,21.82203576997142,19.577580124385932,103.5775,101.20666666666666,25.83215167548501,26.066089065255728,2.174166666666667,2.6125,1.0
4.068430197346532,3.920536326909634,21.257646831391902,19.55604756445531,105.5436111111111,101.13722222222222,26.693509700176367,26.672372134038802,2.5108333333333333,2.7247222222222223,1.0
4.219216312411309,3.8018050144615647,21.77380451589822,19.521047759427255,111.79305555555555,96.19166666666666,26.379038800705466,25.71750881834215,2.6572222222222224,2.4166666666666665,1.0
4.1318798396055385,3.0819758223210267,21.593130234101373,16.738265460432626,110.16638888888889,82.99,27.231305114638445,25.99259700176367,2.6733333333333333,2.006111111111111,1.0
4.281351703926191,3.399202907958862,24.256952794582322,19.4790598811385,105.5225,84.11833333333334,27.053011463844797,26.302949735449737,2.109166666666667,1.7383333333333333,1.0
4.183893587887835,3.157055124985217,24.67167978923978,18.903265023811315,100.2838888888889,78.10305555555556,25.85628306878307,25.14984126984127,1.6169444444444445,1.2344444444444445,1.0
4.21313449156002,3.3890181968698116,24.070982178266505,19.441475751827312,104.14333333333333,83.58666666666667,25.875899470899473,25.173258377425043,1.8572222222222223,1.583888888888889,1.0
3.943530925901036,3.2130213193481993,23.278677713727244,18.86447427177598,93.95305555555555,79.02,24.992244268077606,24.56601410934744,1.4861111111111112,1.2997222222222222,1.0
3.8671317712404876,3.432236708676132,23.006721104780283,20.19736931196868,91.91666666666667,81.3575,25.04209435626102,24.71227513227513,1.4447222222222222,1.3852777777777778,1.0
0.5670446256139432,0.51595921004233,3.234662688446694,3.0029083449670413,39.99305555555556,39.46,23.760608465608463,23.73451940035273,0.30666666666666664,0.28833333333333333,2.0
0.5387980694722695,0.527596502963817,3.1112895548852406,3.037665720462623,40.22222222222222,40.33888888888889,24.314735449735444,24.344210758377425,0.3313888888888889,0.3441666666666667,2.0
0.4954053737838677,0.49643480685790964,2.9390549689651864,2.9598018794607652,39.71722222222222,39.69583333333333,24.0686684303351,24.042658730158728,0.33444444444444443,0.3552777777777778,2.0
0.5125256411555725,0.5322208185189637,3.0918828346271114,3.240748072225086,39.41833333333334,39.85138888888889,23.77310846560847,23.802592592592596,0.3202777777777778,0.3377777777777778,2.0
0.5409407125113086,0.5418552628139103,3.0681366870526303,2.9460307818651605,41.35527777777778,41.16583333333333,24.912297178130515,24.89183421516755,0.5091666666666667,0.5102777777777778,2.0
0.4976990949903441,0.4902028778084093,2.8210808488469503,2.78413235014874,41.56361111111111,41.49,25.04930335097002,25.032138447971782,0.6391666666666667,0.6138888888888889,2.0
0.43663838092944846,0.44742069745441276,2.445202312038037,2.4508690147495207,41.90416666666667,42.01722222222222,25.255246913580244,25.2626102292769,0.6827777777777778,0.6586111111111111,2.0
0.5122745369098762,0.5076194068633283,2.8077545914550157,2.689502797499681,41.55555555555556,41.3325,24.897433862433864,24.866763668430334,0.49194444444444446,0.47305555555555556,2.0
0.5051012913920782,0.5130728146663823,2.7578010404096602,2.8072175513263016,41.739444444444445,41.96888888888889,24.801446208112875,24.850793650793648,0.5125,0.545,2.0
0.3912992614300675,0.4074552963144793,2.156853156783395,2.307545064941687,42.483333333333334,42.7325,25.975396825396828,25.981309523809525,0.7941666666666667,0.7869444444444444,2.0
-0.0006227219546783837,-0.015227758045225633,0.798213011880515,0.749160021674693,45.081944444444446,44.72638888888889,27.71146384479718,27.699338624338626,4.338333333333333,4.404722222222222,2.0
0.0343006125287715,0.03477933991915451,1.0082884570795045,0.9898352253079904,45.4175,45.460277777777776,28.709664902998238,28.755035273368605,5.558333333333334,5.660277777777778,2.0
0.4946665136339644,0.5090532019828053,3.5552934765127633,3.6318693509141315,53.48305555555555,53.63055555555555,28.794440035273368,28.87693562610229,6.195555555555556,6.2988888888888885,2.0
0.6219914478333716,0.6425626552596436,4.241965185237406,4.2450362601671765,54.46805555555556,54.465555555555554,28.066666666666666,28.040599647266312,5.006666666666667,4.8975,2.0
0.5461830869714388,0.4966480967609936,3.643405056929022,3.4662333602627573,52.49722222222222,52.086666666666666,28.159329805996475,28.197111992945324,5.1258333333333335,5.214444444444444,2.0
0.634282322298453,0.6538477149628334,4.1539610777072795,4.332626605529186,53.44555555555556,53.604166666666664,28.24929894179894,28.22658289241622,5.025,5.065,2.0
0.6126467970212078,0.5850775437599685,3.9760290692820504,3.827219795211142,53.609722222222224,53.244166666666665,28.196327160493826,28.187927689594353,4.888333333333334,4.865555555555556,2.0
0.5366550533878703,0.5311312107430923,3.491453272550428,3.468855097851015,54.660555555555554,54.46472222222222,28.741358024691355,28.7189594356261,5.535277777777778,5.511111111111111,2.0
0.3913320322491246,0.40186523260496754,2.7830377238763977,2.830988125181582,53.466388888888886,53.245555555555555,29.24063492063492,29.127879188712523,6.62,6.481388888888889,2.0
0.526830684004011,0.5325607666201232,3.486724709917251,3.54683187785721,54.59,54.74722222222222,28.75227513227513,28.801234567901233,5.831388888888889,6.078055555555555,2.0
0.495639499881324,0.49068941002666117,3.4744705737772206,3.4542248258566826,52.49055555555555,52.30555555555556,28.36639770723104,28.35026455026455,5.287222222222222,5.282777777777778,2.0
0.4764399084813255,0.4915617216959499,3.324126879347851,3.368605297272666,52.079166666666666,52.24388888888889,28.39292768959436,28.393522927689595,5.2427777777777775,5.206111111111111,2.0
0.5427618305737701,0.5273041650664227,3.64122448203487,3.5258609103872858,52.85583333333334,52.60388888888889,28.23187389770723,28.22583774250441,4.842222222222222,4.884722222222222,2.0
0.677839224664576,0.637180096987672,4.3275240472667145,4.170322562922205,53.681666666666665,53.0625,28.04727954144621,28.028068783068786,4.771388888888889,4.7283333333333335,2.0
0.45173688752865676,0.4199365574548406,3.195549842644132,3.113097049671,51.82555555555555,51.58277777777778,28.159179894179893,28.206829805996474,4.0441666666666665,4.105555555555555,2.0
0.4878518716302166,0.4358895640078203,3.548136471451938,3.242822506356684,52.51638888888889,51.80972222222222,28.92046737213404,28.926181657848325,6.121666666666667,6.139722222222222,2.0
0.6198108967863626,0.5848535061086293,4.1426895828662476,4.031929881685707,54.06388888888889,53.74611111111111,29.199907407407405,29.275030864197536,6.875555555555556,6.916388888888889,2.0
0.3328018976016521,0.3177520581361743,2.7109175507200236,2.632400052561357,52.44027777777778,51.98305555555555,29.257050264550262,29.18572310405644,6.956666666666667,6.858055555555556,2.0
2.0252379000902274,1.8857863451765453,14.316885875500649,13.305086449630654,86.91416666666667,83.22972222222222,26.977535273368606,26.895992063492063,2.075833333333333,2.0841666666666665,2.0
1.9128447262040604,1.9581749426387753,13.367520589271047,13.772805954039622,85.45527777777778,86.14666666666666,27.05499559082892,27.05033950617284,1.748888888888889,1.6952777777777779,2.0
